10,106b7a3a
3489080,10000008
3489084,2102b
3489088,3c04801c
348908c,c0081ba
3489090,348484a0
3489094,10000003
3489098,2102b
348909c,3e00008
34890a4,8fbf0014
34890a8,3e00008
34890ac,27bd0018
34890b0,3c028043
34890b4,3e00008
34890b8,904206ce
34890bc,3c02801c
34890c0,344484a0
34890c4,344284b4
34890c8,3c038043
34890cc,246306b4
34890d0,24840024
34890d4,8c480000
34890d8,8c470004
34890dc,8c460008
34890e0,8c45000c
34890e4,ac680000
34890e8,ac670004
34890ec,ac660008
34890f0,ac65000c
34890f4,24420010
34890f8,1444fff6
34890fc,24630010
3489100,8c440000
3489104,8c420004
3489108,ac640000
348910c,ac620004
3489110,3c028043
3489114,904206ce
3489118,10400008
348911c,3c02801c
3489120,344284a0
3489124,94440014
3489128,94430020
348912c,308430ff
3489130,a4440014
3489134,306330ff
3489138,a4430020
348913c,3e00008
3489144,24020030
3489148,a0a20000
348914c,24020078
3489150,10800006
3489154,a0a20001
3489158,27bdfff0
348915c,1025
3489160,3c078042
3489164,10000005
3489168,24e76ae4
348916c,24020030
3489170,a0a20002
3489174,3e00008
3489178,a0a00003
348917c,401825
3489180,24420001
3489184,304200ff
3489188,3a31821
348918c,3086000f
3489190,c73021
3489194,90c60000
3489198,42102
348919c,1480fff7
34891a0,a0660000
34891a4,5040000b
34891a8,a22821
34891ac,27a3ffff
34891b0,621821
34891b4,24a40002
34891b8,27a7ffff
34891bc,90660000
34891c0,a0860000
34891c4,2463ffff
34891c8,1467fffc
34891cc,24840001
34891d0,a22821
34891d4,a0a00002
34891d8,3e00008
34891dc,27bd0010
34891e0,27bdff78
34891e4,afbf0084
34891e8,afbe0080
34891ec,afb7007c
34891f0,afb60078
34891f4,afb50074
34891f8,afb40070
34891fc,afb3006c
3489200,afb20068
3489204,afb10064
3489208,afb00060
348920c,808025
3489210,1825
3489214,3c028043
3489218,944206b4
348921c,30440820
3489220,1080000e
3489224,8825
3489228,30420010
348922c,1040000c
3489230,3c028043
3489234,9042beb0
3489238,24040014
348923c,14440005
3489240,2442ffff
3489244,3c058043
3489248,90a406ce
348924c,38840001
3489250,a0a406ce
3489254,3c048043
3489258,a082beb0
348925c,3c028043
3489260,9042beb0
3489264,2c440014
3489268,5080000b
348926c,3c028043
3489270,2442ffff
3489274,304200ff
3489278,50400004
348927c,3c028043
3489280,3c048043
3489284,10000003
3489288,a082beb0
348928c,24040014
3489290,a044beb0
3489294,3c028043
3489298,904206ce
348929c,10400837
34892a0,8fbf0084
34892a4,3c028043
34892a8,804206d1
34892ac,14400082
34892b0,3c048043
34892b4,3c028043
34892b8,944206c0
34892bc,30430100
34892c0,50600012
34892c4,30430200
34892c8,3c038043
34892cc,906306d0
34892d0,24630001
34892d4,31e00
34892d8,31e03
34892dc,2864000b
34892e0,50800004
34892e4,3c038043
34892e8,3c048043
34892ec,10000006
34892f0,a08306d0
34892f4,30420200
34892f8,14400009
34892fc,a06006d0
3489300,1000002f
3489304,3c028043
3489308,30430200
348930c,1060000b
3489310,3c038043
3489314,806306d0
3489318,54600005
348931c,2463ffff
3489320,3c028043
3489324,2403000a
3489328,1000003e
348932c,a04306d0
3489330,3c048043
3489334,a08306d0
3489338,3c038043
348933c,806406d0
3489340,24030004
3489344,1483001d
3489348,21400
348934c,21403
3489350,4430807
3489354,3c028043
3489358,3c138011
348935c,3673a5d0
3489360,8e630004
3489364,3c04801c
3489368,348484a0
348936c,3c120001
3489370,929021
3489374,92421de8
3489378,2c420001
348937c,a2421de8
3489380,ae630004
3489384,8e620000
3489388,a6421e1a
348938c,24060dff
3489390,3c028009
3489394,3442d94c
3489398,40f809
348939c,24050001
34893a0,24020002
34893a4,ae621364
34893a8,24030014
34893ac,a2431e15
34893b0,a2421e5e
34893b4,3c028043
34893b8,a04006ce
34893bc,3c028043
34893c0,804206d0
34893c4,24030005
34893c8,14430015
34893cc,3c038043
34893d0,846306c0
34893d4,46307ce
34893d8,2442fffc
34893dc,24050027
34893e0,3c12801c
34893e4,3c028006
34893e8,3442fdcc
34893ec,40f809
34893f0,364484a0
34893f4,364284a0
34893f8,3c030001
34893fc,431021
3489400,94420934
3489404,54400007
3489408,3c028043
348940c,24060027
3489410,3c04801d
3489414,3485aa30
3489418,c0e3268
348941c,248484a0
3489420,3c028043
3489424,804206d0
3489428,24030006
348942c,5443000b
3489430,2403000a
3489434,3c028043
3489438,844206c0
348943c,443034a
3489440,8e020008
3489444,3c038043
3489448,906206cd
348944c,38420001
3489450,10000344
3489454,a06206cd
3489458,2403000a
348945c,544307ac
3489460,2442fffc
3489464,3c028043
3489468,844206c0
348946c,443033e
3489470,8e020008
3489474,3c038043
3489478,906206cc
348947c,38420001
3489480,10000338
3489484,a06206cc
3489488,844206c0
348948c,4430336
3489490,8e020008
3489494,3c028043
3489498,804206d1
348949c,28430002
34894a0,50600331
34894a4,8e020008
34894a8,24420001
34894ac,3c038043
34894b0,1000032c
34894b4,a06206d1
34894b8,948506c0
34894bc,30a44000
34894c0,50800006
34894c4,3c048043
34894c8,440079d
34894cc,3c048043
34894d0,2442ffff
34894d4,a08206d1
34894d8,3c048043
34894dc,908206d0
34894e0,2c42000a
34894e4,1040031f
34894e8,3c028042
34894ec,908406d0
34894f0,42080
34894f4,24426b20
34894f8,441021
34894fc,8c420000
3489500,400008
3489508,3c028043
348950c,804206d1
3489510,28430002
3489514,5060002d
3489518,30a20100
348951c,30a30100
3489520,50600013
3489524,30a30200
3489528,3c038043
348952c,906306d2
3489530,24630001
3489534,31e00
3489538,31e03
348953c,2864000d
3489540,50800004
3489544,3c038043
3489548,3c048043
348954c,10000007
3489550,a08306d2
3489554,a06006d2
3489558,30a30200
348955c,5460000f
3489560,3c038043
3489564,10000010
3489568,52c00
348956c,30a30200
3489570,5060000d
3489574,52c00
3489578,3c048043
348957c,248406d0
3489580,90830002
3489584,2463ffff
3489588,31e00
348958c,31e03
3489590,4610004
3489594,a0830002
3489598,3c038043
348959c,2404000c
34895a0,a06406d2
34895a4,52c00
34895a8,52c03
34895ac,4a30005
34895b0,3c028043
34895b4,24420001
34895b8,3c038043
34895bc,a06206d1
34895c0,3c028043
34895c4,100002e7
34895c8,a04006d3
34895cc,5040001a
34895d0,30a20200
34895d4,3c038043
34895d8,246306d0
34895dc,90620003
34895e0,24420001
34895e4,21600
34895e8,21603
34895ec,80630002
34895f0,318c0
34895f4,3c048043
34895f8,2484ad3c
34895fc,641821
3489600,90630000
3489604,43182a
3489608,50600004
348960c,3c028043
3489610,3c038043
3489614,10000007
3489618,a06206d3
348961c,a04006d3
3489620,30a20200
3489624,1440000f
3489628,3c038043
348962c,10000017
3489630,52c00
3489634,30a20200
3489638,50400014
348963c,52c00
3489640,3c038043
3489644,246306d0
3489648,90620003
348964c,2442ffff
3489650,21600
3489654,21603
3489658,441000b
348965c,a0620003
3489660,3c038043
3489664,246306d0
3489668,80620002
348966c,210c0
3489670,3c048043
3489674,2484ad3c
3489678,441021
348967c,90420000
3489680,2442ffff
3489684,a0620003
3489688,52c00
348968c,52c03
3489690,4a302b5
3489694,8e020008
3489698,3c028043
348969c,244206d0
34896a0,80440002
34896a4,3c038043
34896a8,420c0
34896ac,2463ad3c
34896b0,641821
34896b4,80440003
34896b8,41040
34896bc,441021
34896c0,21080
34896c4,441021
34896c8,21080
34896cc,8c730004
34896d0,2629821
34896d4,8e620000
34896d8,3c128011
34896dc,3652a5d0
34896e0,ae420000
34896e4,3c04801c
34896e8,348484a0
34896ec,3c140001
34896f0,94a021
34896f4,a6821e1a
34896f8,24060dff
34896fc,3c028009
3489700,3442d94c
3489704,40f809
3489708,24050001
348970c,8e640008
3489710,8e63000c
3489714,8e620010
3489718,ae441384
348971c,ae431388
3489720,ae42138c
3489724,96620014
3489728,a6421390
348972c,8e620004
3489730,a2421396
3489734,24020002
3489738,ae421364
348973c,24020014
3489740,a2821e15
3489744,3c028043
3489748,10000286
348974c,a04006ce
3489750,30a20100
3489754,50400013
3489758,30a20200
348975c,3c028043
3489760,904206d4
3489764,24420001
3489768,21600
348976c,21603
3489770,28430017
3489774,50600004
3489778,3c028043
348977c,3c038043
3489780,10000007
3489784,a06206d4
3489788,a04006d4
348978c,30a20200
3489790,5440000f
3489794,3c028043
3489798,10000010
348979c,52c00
34897a0,30a20200
34897a4,5040000d
34897a8,52c00
34897ac,3c038043
34897b0,246306d0
34897b4,90620004
34897b8,2442ffff
34897bc,21600
34897c0,21603
34897c4,4410004
34897c8,a0620004
34897cc,3c028043
34897d0,24030016
34897d4,a04306d4
34897d8,52c00
34897dc,52c03
34897e0,4a30261
34897e4,8e020008
34897e8,3c028043
34897ec,804506d4
34897f0,3c038043
34897f4,2463aa0c
34897f8,52100
34897fc,851021
3489800,21040
3489804,621021
3489808,94460002
348980c,3c028011
3489810,3442a5d0
3489814,ac460000
3489818,3c02801c
348981c,344284a0
3489820,3c060001
3489824,461021
3489828,852021
348982c,42040
3489830,641821
3489834,94630002
3489838,a4431e1a
348983c,24030014
3489840,a0431e15
3489844,24030002
3489848,a0431e5e
348984c,3c028043
3489850,10000244
3489854,a04006ce
3489858,30a20100
348985c,50400013
3489860,30a20200
3489864,3c028043
3489868,904206d5
348986c,24420001
3489870,21600
3489874,21603
3489878,2843000a
348987c,50600004
3489880,3c028043
3489884,3c038043
3489888,10000007
348988c,a06206d5
3489890,a04006d5
3489894,30a20200
3489898,5440000f
348989c,3c028043
34898a0,10000010
34898a4,52c00
34898a8,30a20200
34898ac,5040000d
34898b0,52c00
34898b4,3c038043
34898b8,246306d0
34898bc,90620005
34898c0,2442ffff
34898c4,21600
34898c8,21603
34898cc,4410004
34898d0,a0620005
34898d4,3c028043
34898d8,24030009
34898dc,a04306d5
34898e0,52c00
34898e4,52c03
34898e8,4a3021f
34898ec,8e020008
34898f0,3c028043
34898f4,804506d5
34898f8,3c038043
34898fc,2463a8b8
3489900,52100
3489904,851021
3489908,21040
348990c,621021
3489910,94460002
3489914,3c028011
3489918,3442a5d0
348991c,ac460000
3489920,3c02801c
3489924,344284a0
3489928,3c060001
348992c,461021
3489930,852021
3489934,42040
3489938,641821
348993c,94630002
3489940,a4431e1a
3489944,24030014
3489948,a0431e15
348994c,24030002
3489950,a0431e5e
3489954,3c028043
3489958,10000202
348995c,a04006ce
3489960,30a20100
3489964,50400013
3489968,30a20200
348996c,3c028043
3489970,904206d6
3489974,24420001
3489978,21600
348997c,21603
3489980,28430031
3489984,50600004
3489988,3c028043
348998c,3c038043
3489990,10000007
3489994,a06206d6
3489998,a04006d6
348999c,30a20200
34899a0,5440000f
34899a4,3c028043
34899a8,10000010
34899ac,52c00
34899b0,30a20200
34899b4,5040000d
34899b8,52c00
34899bc,3c038043
34899c0,246306d0
34899c4,90620006
34899c8,2442ffff
34899cc,21600
34899d0,21603
34899d4,4410004
34899d8,a0620006
34899dc,3c028043
34899e0,24030030
34899e4,a04306d6
34899e8,52c00
34899ec,52c03
34899f0,4a10074
34899f4,3c028043
34899f8,3c028043
34899fc,804406d6
3489a00,3c028043
3489a04,41900
3489a08,641821
3489a0c,31840
3489a10,2442a234
3489a14,431021
3489a18,94450002
3489a1c,2ca20053
3489a20,1040000b
3489a24,2ca20050
3489a28,10400041
3489a2c,2402003d
3489a30,10a20053
3489a34,2402004d
3489a38,10a2002f
3489a3c,24020009
3489a40,10a20027
3489a44,3025
3489a48,10000052
3489a4c,3c028043
3489a50,2ca20066
3489a54,50400006
3489a58,24020078
3489a5c,2ca2005a
3489a60,50400007
3489a64,24a5ffac
3489a68,1000004a
3489a6c,3c028043
3489a70,50a2000b
3489a74,3c028011
3489a78,10000046
3489a7c,3c028043
3489a80,3025
3489a84,52c00
3489a88,52c03
3489a8c,3c048011
3489a90,c107528
3489a94,3484a5d0
3489a98,1000004a
3489a9c,3c028043
3489aa0,3442a5d0
3489aa4,90420032
3489aa8,14400007
3489aac,3025
3489ab0,2825
3489ab4,3c048011
3489ab8,c107515
3489abc,3484a5d0
3489ac0,10000040
3489ac4,3c028043
3489ac8,2825
3489acc,3c048011
3489ad0,c10751c
3489ad4,3484a5d0
3489ad8,1000003a
3489adc,3c028043
3489ae0,24050014
3489ae4,3c048011
3489ae8,c107591
3489aec,3484a5d0
3489af0,10000034
3489af4,3c028043
3489af8,3c028011
3489afc,3442a5d0
3489b00,8c4200a0
3489b04,30420038
3489b08,5440002e
3489b0c,3c028043
3489b10,2405004d
3489b14,3c04801c
3489b18,3c028006
3489b1c,3442fdcc
3489b20,40f809
3489b24,348484a0
3489b28,10000026
3489b2c,3c028043
3489b30,3c028011
3489b34,3442a5d0
3489b38,8c4200a0
3489b3c,304201c0
3489b40,50400008
3489b44,30a500ff
3489b48,3c028011
3489b4c,3442a5d0
3489b50,8c4300a0
3489b54,2404fe3f
3489b58,641824
3489b5c,10000018
3489b60,ac4300a0
3489b64,3c04801c
3489b68,3c028006
3489b6c,3442fdcc
3489b70,40f809
3489b74,348484a0
3489b78,10000012
3489b7c,3c028043
3489b80,3c028011
3489b84,3442a5d0
3489b88,24030001
3489b8c,a043003e
3489b90,3c028043
3489b94,41900
3489b98,641821
3489b9c,31840
3489ba0,2442a234
3489ba4,431021
3489ba8,90450003
3489bac,3c04801c
3489bb0,3c028006
3489bb4,3442fdcc
3489bb8,40f809
3489bbc,348484a0
3489bc0,3c028043
3489bc4,804206d1
3489bc8,24030001
3489bcc,5443002c
3489bd0,24030002
3489bd4,3c038043
3489bd8,946306c0
3489bdc,30640100
3489be0,50800012
3489be4,30630200
3489be8,3c048043
3489bec,908406d7
3489bf0,24840001
3489bf4,42600
3489bf8,42603
3489bfc,2885000c
3489c00,50a00004
3489c04,3c048043
3489c08,3c058043
3489c0c,10000006
3489c10,a0a406d7
3489c14,30630200
3489c18,1460000e
3489c1c,a08006d7
3489c20,10000010
3489c24,3c038043
3489c28,30630200
3489c2c,5060000d
3489c30,3c038043
3489c34,3c048043
3489c38,248406d0
3489c3c,90830007
3489c40,2463ffff
3489c44,31e00
3489c48,31e03
3489c4c,4610004
3489c50,a0830007
3489c54,3c038043
3489c58,2404000b
3489c5c,a06406d7
3489c60,3c038043
3489c64,a06006d8
3489c68,3c038043
3489c6c,846306c0
3489c70,463013d
3489c74,8e020008
3489c78,1000003c
3489c7c,24420001
3489c80,54430033
3489c84,3c038043
3489c88,3c028043
3489c8c,804306d7
3489c90,24630386
3489c94,318c0
3489c98,3c02801c
3489c9c,344284a0
3489ca0,431021
3489ca4,8c430004
3489ca8,10600007
3489cac,1025
3489cb0,24420001
3489cb4,8c630124
3489cb8,1460fffd
3489cbc,304200ff
3489cc0,10000002
3489cc4,3c038043
3489cc8,3c038043
3489ccc,946306c0
3489cd0,30640100
3489cd4,50800011
3489cd8,30630200
3489cdc,3c048043
3489ce0,908406d8
3489ce4,24840001
3489ce8,42600
3489cec,42603
3489cf0,82102a
3489cf4,10400003
3489cf8,3c028043
3489cfc,10000006
3489d00,a04406d8
3489d04,30630200
3489d08,1460000e
3489d0c,a04006d8
3489d10,10000115
3489d14,8e020008
3489d18,30630200
3489d1c,50600112
3489d20,8e020008
3489d24,3c038043
3489d28,246306d0
3489d2c,90620008
3489d30,2442ffff
3489d34,21600
3489d38,21603
3489d3c,4410109
3489d40,a0620008
3489d44,3c028043
3489d48,10000106
3489d4c,a04006d8
3489d50,846306c0
3489d54,4630104
3489d58,8e020008
3489d5c,28430002
3489d60,50600101
3489d64,8e020008
3489d68,24420001
3489d6c,3c038043
3489d70,100000fc
3489d74,a06206d1
3489d78,3c028043
3489d7c,804406d1
3489d80,24020001
3489d84,548200f8
3489d88,8e020008
3489d8c,3c06800f
3489d90,24c68530
3489d94,24c20010
3489d98,24c63250
3489d9c,8c440000
3489da0,10800003
3489da4,24420020
3489da8,24630001
3489dac,306300ff
3489db0,5446fffb
3489db4,8c440000
3489db8,30a20100
3489dbc,50400012
3489dc0,30a50200
3489dc4,3c028043
3489dc8,904206d9
3489dcc,24420001
3489dd0,21600
3489dd4,21603
3489dd8,43182a
3489ddc,50600004
3489de0,3c028043
3489de4,3c038043
3489de8,10000006
3489dec,a06206d9
3489df0,30a50200
3489df4,14a0000e
3489df8,a04006d9
3489dfc,100000da
3489e00,8e020008
3489e04,30a50200
3489e08,50a000d7
3489e0c,8e020008
3489e10,3c038043
3489e14,246306d0
3489e18,90620009
3489e1c,2442ffff
3489e20,21600
3489e24,21603
3489e28,44100ce
3489e2c,a0620009
3489e30,3c028043
3489e34,100000cb
3489e38,a04006d9
3489e3c,3c028043
3489e40,804206d1
3489e44,24030001
3489e48,54430024
3489e4c,51c00
3489e50,30a30100
3489e54,50600013
3489e58,30a30200
3489e5c,3c038043
3489e60,906306da
3489e64,24630001
3489e68,31e00
3489e6c,31e03
3489e70,28640006
3489e74,50800004
3489e78,3c038043
3489e7c,3c048043
3489e80,10000007
3489e84,a08306da
3489e88,a06006da
3489e8c,30a30200
3489e90,5460000f
3489e94,3c038043
3489e98,10000524
3489e9c,52c00
3489ea0,30a30200
3489ea4,50600521
3489ea8,52c00
3489eac,3c048043
3489eb0,248406d0
3489eb4,9083000a
3489eb8,2463ffff
3489ebc,31e00
3489ec0,31e03
3489ec4,4610518
3489ec8,a083000a
3489ecc,3c038043
3489ed0,24040005
3489ed4,10000514
3489ed8,a06406da
3489edc,31c03
3489ee0,4610008
3489ee4,24040002
3489ee8,28440002
3489eec,50800005
3489ef0,24040002
3489ef4,24420001
3489ef8,3c038043
3489efc,10000099
3489f00,a06206d1
3489f04,54440098
3489f08,8e020008
3489f0c,30a20100
3489f10,50400012
3489f14,30a50200
3489f18,3c028043
3489f1c,904206db
3489f20,24420001
3489f24,21600
3489f28,21603
3489f2c,28440020
3489f30,50800004
3489f34,3c028043
3489f38,3c048043
3489f3c,10000006
3489f40,a08206db
3489f44,30a50200
3489f48,14a0000d
3489f4c,a04006db
3489f50,1000000e
3489f58,30a50200
3489f5c,10a0000b
3489f60,3c048043
3489f64,248406d0
3489f68,9082000b
3489f6c,2442ffff
3489f70,21600
3489f74,21603
3489f78,4410004
3489f7c,a082000b
3489f80,3c028043
3489f84,2404001f
3489f88,a04406db
3489f8c,4630076
3489f90,8e020008
3489f94,3c028043
3489f98,244206d0
3489f9c,9043000a
3489fa0,2c630006
3489fa4,50600070
3489fa8,8e020008
3489fac,9043000a
3489fb0,31880
3489fb4,3c028042
3489fb8,24426b48
3489fbc,431021
3489fc0,8c420000
3489fc4,400008
3489fcc,3c028043
3489fd0,804506db
3489fd4,3c04801c
3489fd8,c008127
3489fdc,348484a0
3489fe0,10400007
3489fe4,3c028043
3489fe8,804506db
3489fec,3c04801c
3489ff0,c008144
3489ff4,348484a0
3489ff8,1000005b
3489ffc,8e020008
348a000,804506db
348a004,3c04801c
348a008,c008134
348a00c,348484a0
348a010,10000055
348a014,8e020008
348a018,3c028043
348a01c,804506db
348a020,3c04801c
348a024,c008155
348a028,348484a0
348a02c,10400007
348a030,3c028043
348a034,804506db
348a038,3c04801c
348a03c,c008172
348a040,348484a0
348a044,10000048
348a048,8e020008
348a04c,804506db
348a050,3c04801c
348a054,c008162
348a058,348484a0
348a05c,10000042
348a060,8e020008
348a064,3c028043
348a068,804506db
348a06c,3c04801c
348a070,c008183
348a074,348484a0
348a078,5440003b
348a07c,8e020008
348a080,3c028043
348a084,804506db
348a088,3c04801c
348a08c,c008189
348a090,348484a0
348a094,10000034
348a098,8e020008
348a09c,3c028043
348a0a0,804506db
348a0a4,3c04801c
348a0a8,c008190
348a0ac,348484a0
348a0b0,10400007
348a0b4,3c028043
348a0b8,804506db
348a0bc,3c04801c
348a0c0,c00819d
348a0c4,348484a0
348a0c8,10000027
348a0cc,8e020008
348a0d0,804506db
348a0d4,3c04801c
348a0d8,c008196
348a0dc,348484a0
348a0e0,10000021
348a0e4,8e020008
348a0e8,3c028043
348a0ec,804506db
348a0f0,3c04801c
348a0f4,c0081a5
348a0f8,348484a0
348a0fc,10400007
348a100,3c028043
348a104,804506db
348a108,3c04801c
348a10c,c0081b2
348a110,348484a0
348a114,10000014
348a118,8e020008
348a11c,804506db
348a120,3c04801c
348a124,c0081ab
348a128,348484a0
348a12c,1000000e
348a130,8e020008
348a134,3c028043
348a138,804506db
348a13c,3c04801c
348a140,c0081ba
348a144,348484a0
348a148,54400007
348a14c,8e020008
348a150,3c028043
348a154,804506db
348a158,3c04801c
348a15c,c0081c7
348a160,348484a0
348a164,8e020008
348a168,24430008
348a16c,ae030008
348a170,3c03de00
348a174,ac430000
348a178,3c038043
348a17c,2463c4b0
348a180,ac430004
348a184,3c028043
348a188,804606d0
348a18c,24020007
348a190,14c20008
348a194,3c028043
348a198,804206d1
348a19c,28420002
348a1a0,1040000b
348a1a4,240500b0
348a1a8,240500d0
348a1ac,1000000e
348a1b0,2402009e
348a1b4,14c00008
348a1b8,804206d1
348a1bc,28420002
348a1c0,10400008
348a1c4,240500d0
348a1c8,10000007
348a1cc,2402009e
348a1d0,10000005
348a1d4,240200ed
348a1d8,240500d0
348a1dc,10000002
348a1e0,2402009e
348a1e4,240200ed
348a1e8,24030140
348a1ec,621823
348a1f0,397c2
348a1f4,2439021
348a1f8,129043
348a1fc,8e030008
348a200,24640008
348a204,ae040008
348a208,3c04fcff
348a20c,3484ffff
348a210,ac640000
348a214,3c04fffd
348a218,3484f6fb
348a21c,ac640004
348a220,8e030008
348a224,24640008
348a228,ae040008
348a22c,3c04fa00
348a230,ac640000
348a234,ac650004
348a238,521021
348a23c,21380
348a240,3c03e400
348a244,24630334
348a248,431025
348a24c,afa20020
348a250,121380
348a254,3442008c
348a258,afa20024
348a25c,3c02e100
348a260,afa20028
348a264,afa0002c
348a268,3c02f100
348a26c,afa20030
348a270,3c020400
348a274,24420400
348a278,afa20034
348a27c,27a20020
348a280,27a70038
348a284,8e030008
348a288,24640008
348a28c,ae040008
348a290,8c450004
348a294,8c440000
348a298,ac650004
348a29c,24420008
348a2a0,1447fff8
348a2a4,ac640000
348a2a8,8e020008
348a2ac,24430008
348a2b0,ae030008
348a2b4,3c03e700
348a2b8,ac430000
348a2bc,ac400004
348a2c0,8e020008
348a2c4,24430008
348a2c8,ae030008
348a2cc,3c03fc11
348a2d0,34639623
348a2d4,ac430000
348a2d8,3c03ff2f
348a2dc,3463ffff
348a2e0,ac430004
348a2e4,3c028043
348a2e8,804306d1
348a2ec,5460003c
348a2f0,30c200ff
348a2f4,8e020008
348a2f8,24430008
348a2fc,ae030008
348a300,3c03fa00
348a304,ac430000
348a308,2403ffff
348a30c,ac430004
348a310,3c138043
348a314,2673be01
348a318,24140029
348a31c,8825
348a320,3c168043
348a324,26420006
348a328,40f025
348a32c,2415000b
348a330,24170006
348a334,82c206d0
348a338,50510009
348a33c,26310001
348a340,afb50014
348a344,afb70010
348a348,2803825
348a34c,3c03025
348a350,2602825
348a354,c109466
348a358,2002025
348a35c,26310001
348a360,26730010
348a364,1635fff3
348a368,2694000d
348a36c,3c028043
348a370,804506d0
348a374,8e020008
348a378,24430008
348a37c,ae030008
348a380,3c03fa00
348a384,ac430000
348a388,3c03e0e0
348a38c,246310ff
348a390,ac430004
348a394,53840
348a398,e53821
348a39c,73880
348a3a0,e53821
348a3a4,52900
348a3a8,24a20001
348a3ac,2403000b
348a3b0,afa30014
348a3b4,24030006
348a3b8,afa30010
348a3bc,24e70029
348a3c0,26460006
348a3c4,3c058043
348a3c8,24a5be00
348a3cc,a22821
348a3d0,c109466
348a3d4,2002025
348a3d8,100003e8
348a3dc,8fbf0084
348a3e0,2c42000a
348a3e4,104003e4
348a3e8,63080
348a3ec,3c028042
348a3f0,24426b60
348a3f4,461021
348a3f8,8c420000
348a3fc,400008
348a404,8e020008
348a408,24440008
348a40c,ae040008
348a410,3c04fa00
348a414,ac440000
348a418,2404ffff
348a41c,ac440004
348a420,24020001
348a424,54620039
348a428,8e020008
348a42c,3c138043
348a430,2673bc48
348a434,24140029
348a438,8825
348a43c,3c158043
348a440,26b506d0
348a444,26420006
348a448,40f025
348a44c,24170006
348a450,2416000d
348a454,82a20002
348a458,5051000a
348a45c,26310001
348a460,2402000b
348a464,afa20014
348a468,afb70010
348a46c,2803825
348a470,3c03025
348a474,2602825
348a478,c109466
348a47c,2002025
348a480,26310001
348a484,26730022
348a488,1636fff2
348a48c,2694000d
348a490,3c028043
348a494,804306d2
348a498,8e020008
348a49c,24440008
348a4a0,ae040008
348a4a4,3c04fa00
348a4a8,ac440000
348a4ac,3c04e0e0
348a4b0,248410ff
348a4b4,ac440004
348a4b8,33840
348a4bc,e33821
348a4c0,73880
348a4c4,e33821
348a4c8,31100
348a4cc,431021
348a4d0,21040
348a4d4,24420004
348a4d8,2403000b
348a4dc,afa30014
348a4e0,24030006
348a4e4,afa30010
348a4e8,24e70029
348a4ec,26460006
348a4f0,3c058043
348a4f4,24a5bc44
348a4f8,a22821
348a4fc,c109466
